,ntacode,shape_area,county_fips,ntaname,shape_leng,boro_name,boro_code,trips_pickup_yellow,population,trips_population_pickup_yellow,trips_dropoff_yellow,trips_population_dropoff_yellow,trips_pickup_green,trips_population_pickup_green,trips_dropoff_green,trips_population_dropoff_green,trips_pickup_mta,trips_population_pickup_mta,trips_dropoff_mta,trips_population_dropoff_mta,trips_pickup_uber,trips_population_pickup_uber,trips_pickup,trips_dropoff,trips_population_pickup,trips_population_dropoff,max_coverage_type
172,MN04,16096136.1275,061,Hamilton Heights,17411.3810346,Manhattan,1,0.00635923201731544,48520.0,0.0037523662954604504,0.017477569960567523,0.010312918960656392,0.21301965580220292,0.20096376184439482,0.43149532801151225,0.346512462962169,0.0658049300977213,0.03882924873655732,0.06343451084000619,0.03743054504017678,0.01677250460708741,0.009896883901502732,0.3019563225243271,0.512407408812086,0.2534422607779153,0.39425592696300216,2
174,MN09,20155869.188,061,Morningside Heights,20746.0597461,Manhattan,1,0.04954058671979162,55929.0,0.025359777535583224,0.06977849143895595,0.03571954102339232,0.5635052176781533,0.46118986275456003,0.6259589487296664,0.4360862084985332,0.13807413309361813,0.0706800127030751,0.1242930879783872,0.06362550928536584,0.030764354142524052,0.015748242577204377,0.7818842916340872,0.8200305281470096,0.5729778955704228,0.5354312588072914,2
177,MN36,23092824.397,061,Washington Heights South,22106.4229509,Manhattan,1,0.005926995983942269,84438.0,0.0020096389661084717,0.023598794482921265,0.008001533504417867,0.31833066482150474,0.1725676573526085,0.4911956595719856,0.22666274099986708,0.07731341187716824,0.02621429903649218,0.06166429466934056,0.020908225637547316,0.024209865030996862,0.00820872635350719,0.4257809377136121,0.5764587487242474,0.20900032170871638,0.25557250014183225,2
178,MN35,22667347.358,061,Washington Heights North,26683.6620231,Manhattan,1,0.0013535812624054584,67136.0,0.000577231761538791,0.012624808820112297,0.005383822040631182,0.11790665304250578,0.08038994185485669,0.2764105904887843,0.16042157297579387,0.07295754632813524,0.03111258566751835,0.0638050147921301,0.027209508661503293,0.01720307352394824,0.0073362129854420595,0.2094208541569947,0.35284041410102673,0.1194159722693559,0.19301490367792834,2
179,MN33,16650687.1713,061,East Harlem South,18624.6644894,Manhattan,1,0.03592433919478977,57902.0,0.01776301045122502,0.06908833637949512,0.034161152819331714,0.579753638696908,0.45831997267300384,0.4956585996674672,0.33354361732072363,0.018391622382455893,0.009093850796340579,0.017341336639072936,0.00857453055121858,0.026397975259920103,0.013052641216046292,0.6604675755340736,0.5820882726860352,0.4982294751366157,0.3762793006912739,2
180,MN19,17389163.5921,061,Turtle Bay-East Midtown,21124.0535839,Manhattan,1,0.4002595041147733,51231.0,0.22368155223997108,0.39581086283254896,0.22119546764450967,0.00013677799322546645,0.0001222087381058832,0.36691395957101325,0.27905830750741023,0.19008371586610226,0.1062266359283736,0.2123561874708438,0.11867341350530457,0.21240948826269132,0.11870320019052628,0.8028894862367923,0.975081009874406,0.44873359709697686,0.6189271886572245,1
182,MN31,21508615.8863,061,Lenox Hill-Roosevelt Island,39424.2256525,Manhattan,1,0.24416704785226628,80771.0,0.08654718376657937,0.25522991874204504,0.09046851683877564,0.004642406005358479,0.0026309132298631814,0.3529709179655216,0.17027348249755617,0.008696605739095406,0.0030825893242661536,0.00928462432851016,0.0032910177480190406,0.1744488922896999,0.06183496287348315,0.4319549518864201,0.6174854610360768,0.15409564919419186,0.26403301708435084,1
184,MN99,91543352.0019,061,park-cemetery-etc-Manhattan,155354.847906,Manhattan,1,0.08420965397555591,0.0,0.0,0.08586101178812587,0.0,0.11099131862031233,0.0,0.21365718008303597,0.0,0.14076145703977955,0.0,0.13141854938930567,0.0,0.030540868371391524,0.0,0.36650329800703935,0.43093674126046755,0.0,0.0,3
193,MN11,14439304.7038,061,Central Harlem South,16621.0237531,Manhattan,1,0.01832859525726575,43383.0,0.012095698366076997,0.037786856534450526,0.024936903915849958,0.6369630458045362,0.6720684705681221,0.7527686757999748,0.6760915561124767,0.08644525931115292,0.05704833169855261,0.06251476326156692,0.04125573778158866,0.005896333767182775,0.003891202446913373,0.7476332341401376,0.8530702955959922,0.7451037030796651,0.7422841978099153,2
194,MN34,24494898.3167,061,East Harlem North,30603.7187701,Manhattan,1,0.01950180734785007,58019.0,0.00962334311809834,0.045640404937209764,0.02252167037267646,0.6494742093025127,0.5124016693947365,0.8917518255272395,0.5988765691219736,0.0,0.0,0.0,0.0,0.024954134158713445,0.01231384306802885,0.6939301508090762,0.9373922304644493,0.5343388555808637,0.6213982394946501,2
